Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    RECOVERY        reduce using rule 81 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    DELETE_ALL      reduce using rule 81 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    OPEN            reduce using rule 81 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    $end            reduce using rule 81 (c_open -> OPEN posible_parametro_open posible_parametro_open .)
    SEPARADOR       shift and go to state 76

    posible_parametro_open         shift and go to state 114
    parametro_type                 shift and go to state 72
    parametro_ip                   shift and go to state 73
    parametro_port                 shift and go to state 74
    parametro_name                 shift and go to state 75

state 96

    (34) c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create . posible_parametro_create
    (30) posible_parametro_create -> . parametro_name
    (31) posible_parametro_create -> . parametro_path
    (32) posible_parametro_create -> . parametro_body
    (33) posible_parametro_create -> . parametro_type
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros
    (19) parametro_path -> . SEPARADOR PATH FLECHA path_parametros
    (18) parametro_body -> . SEPARADOR BODY FLECHA CADENA
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 30

    posible_parametro_create       shift and go to state 115
    parametro_name                 shift and go to state 26
    parametro_path                 shift and go to state 27
    parametro_body                 shift and go to state 28
    parametro_type                 shift and go to state 29

state 97

    (14) parametro_name -> SEPARADOR NAME FLECHA . name_parametros
    (15) name_parametros -> . NOMBRE_ARCHIVO
    (16) name_parametros -> . NOMBRE_ARCHIVO_COMILLAS
    (17) name_parametros -> . CADENA

    NOMBRE_ARCHIVO  shift and go to state 117
    NOMBRE_ARCHIVO_COMILLAS shift and go to state 118
    CADENA          shift and go to state 119

    name_parametros                shift and go to state 116

state 98

    (19) parametro_path -> SEPARADOR PATH FLECHA . path_parametros
    (20) path_parametros -> . DIRECTORIO_CON_ARCHIVO
    (21) path_parametros -> . rutas_solo_directorios
    (22) rutas_solo_directorios -> . SOLO_DIRECTORIO

    DIRECTORIO_CON_ARCHIVO shift and go to state 121
    SOLO_DIRECTORIO shift and go to state 123

    path_parametros                shift and go to state 120
    rutas_solo_directorios         shift and go to state 122

state 99

    (18) parametro_body -> SEPARADOR BODY FLECHA . CADENA

    CADENA          shift and go to state 124


state 100

    (23) parametro_type -> SEPARADOR TYPE FLECHA . TIPO_ALMACENAMIENTO

    TIPO_ALMACENAMIENTO shift and go to state 125


state 101

    (38) c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .

    CREATE          reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    DELETE          reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    COPY            reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    TRANSFER        reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    RENAME          reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    MODIFY          reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    BACKUP          reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    RECOVERY        reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    DELETE_ALL      reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    OPEN            reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)
    $end            reduce using rule 38 (c_delete -> DELETE posible_parametro_delete posible_parametro_delete posible_parametro_delete .)


state 102

    (44) c_copy -> COPY posible_parametro_copy posible_parametro_copy posible_parametro_copy . posible_parametro_copy
    (40) posible_parametro_copy -> . parametro_from
    (41) posible_parametro_copy -> . parametro_to
    (42) posible_parametro_copy -> . parametro_type_to
    (43) posible_parametro_copy -> . parametro_type_from
    (24) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (25) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_copy         shift and go to state 126
    parametro_from                 shift and go to state 37
    parametro_to                   shift and go to state 38
    parametro_type_to              shift and go to state 39
    parametro_type_from            shift and go to state 40

state 103

    (24) parametro_from -> SEPARADOR FROM FLECHA . path_parametros
    (20) path_parametros -> . DIRECTORIO_CON_ARCHIVO
    (21) path_parametros -> . rutas_solo_directorios
    (22) rutas_solo_directorios -> . SOLO_DIRECTORIO

    DIRECTORIO_CON_ARCHIVO shift and go to state 121
    SOLO_DIRECTORIO shift and go to state 123

    path_parametros                shift and go to state 127
    rutas_solo_directorios         shift and go to state 122

state 104

    (25) parametro_to -> SEPARADOR TO FLECHA . rutas_solo_directorios
    (22) rutas_solo_directorios -> . SOLO_DIRECTORIO

    SOLO_DIRECTORIO shift and go to state 123

    rutas_solo_directorios         shift and go to state 128

state 105

    (26) parametro_type_to -> SEPARADOR TYPE_TO FLECHA . TIPO_ALMACENAMIENTO

    TIPO_ALMACENAMIENTO shift and go to state 129


state 106

    (27) parametro_type_from -> SEPARADOR TYPE_FROM FLECHA . TIPO_ALMACENAMIENTO

    TIPO_ALMACENAMIENTO shift and go to state 130


state 107

    (49) c_transfer -> TRANSFER posible_parametro_transfer posible_parametro_transfer posible_parametro_transfer . posible_parametro_transfer
    (45) posible_parametro_transfer -> . parametro_from
    (46) posible_parametro_transfer -> . parametro_to
    (47) posible_parametro_transfer -> . parametro_type_to
    (48) posible_parametro_transfer -> . parametro_type_from
    (24) parametro_from -> . SEPARADOR FROM FLECHA path_parametros
    (25) parametro_to -> . SEPARADOR TO FLECHA rutas_solo_directorios
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO

    SEPARADOR       shift and go to state 41

    posible_parametro_transfer     shift and go to state 131
    parametro_from                 shift and go to state 43
    parametro_to                   shift and go to state 44
    parametro_type_to              shift and go to state 45
    parametro_type_from            shift and go to state 46

state 108

    (53) c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .

    CREATE          reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    DELETE          reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    COPY            reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    TRANSFER        reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    RENAME          reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    MODIFY          reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    BACKUP          reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    RECOVERY        reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    DELETE_ALL      reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    OPEN            reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)
    $end            reduce using rule 53 (c_rename -> RENAME posible_parametro_rename posible_parametro_rename posible_parametro_rename .)


state 109

    (57) c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .

    CREATE          reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    DELETE          reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    COPY            reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    TRANSFER        reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    RENAME          reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    MODIFY          reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    BACKUP          reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    RECOVERY        reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    DELETE_ALL      reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    OPEN            reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)
    $end            reduce using rule 57 (c_modify -> MODIFY posible_parametro_modify posible_parametro_modify posible_parametro_modify .)


state 110

    (63) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup . posible_parametro_backup posible_parametro_backup
    (64) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup . posible_parametro_backup
    (65) c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .
    (58) posible_parametro_backup -> . parametro_type_to
    (59) posible_parametro_backup -> . parametro_type_from
    (60) posible_parametro_backup -> . parametro_ip
    (61) posible_parametro_backup -> . parametro_port
    (62) posible_parametro_backup -> . parametro_name
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    CREATE          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    DELETE          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    COPY            reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    TRANSFER        reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    RENAME          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    MODIFY          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    BACKUP          reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    RECOVERY        reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    DELETE_ALL      reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    OPEN            reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    $end            reduce using rule 65 (c_backup -> BACKUP posible_parametro_backup posible_parametro_backup posible_parametro_backup .)
    SEPARADOR       shift and go to state 62

    posible_parametro_backup       shift and go to state 132
    parametro_type_to              shift and go to state 57
    parametro_type_from            shift and go to state 58
    parametro_ip                   shift and go to state 59
    parametro_port                 shift and go to state 60
    parametro_name                 shift and go to state 61

state 111

    (28) parametro_ip -> SEPARADOR IP FLECHA . DIRECCION_IP

    DIRECCION_IP    shift and go to state 133


state 112

    (29) parametro_port -> SEPARADOR PORT FLECHA . NUMERO_PUERTO

    NUMERO_PUERTO   shift and go to state 134


state 113

    (71) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery . posible_parametro_recovery posible_parametro_recovery
    (72) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery . posible_parametro_recovery
    (73) c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .
    (66) posible_parametro_recovery -> . parametro_type_to
    (67) posible_parametro_recovery -> . parametro_type_from
    (68) posible_parametro_recovery -> . parametro_ip
    (69) posible_parametro_recovery -> . parametro_port
    (70) posible_parametro_recovery -> . parametro_name
    (26) parametro_type_to -> . SEPARADOR TYPE_TO FLECHA TIPO_ALMACENAMIENTO
    (27) parametro_type_from -> . SEPARADOR TYPE_FROM FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    CREATE          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    DELETE          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    COPY            reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    TRANSFER        reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    RENAME          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    MODIFY          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    BACKUP          reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    RECOVERY        reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    DELETE_ALL      reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    OPEN            reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    $end            reduce using rule 73 (c_recovery -> RECOVERY posible_parametro_recovery posible_parametro_recovery posible_parametro_recovery .)
    SEPARADOR       shift and go to state 62

    posible_parametro_recovery     shift and go to state 135
    parametro_type_to              shift and go to state 64
    parametro_type_from            shift and go to state 65
    parametro_ip                   shift and go to state 66
    parametro_port                 shift and go to state 67
    parametro_name                 shift and go to state 68

state 114

    (79) c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open . posible_parametro_open
    (80) c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .
    (75) posible_parametro_open -> . parametro_type
    (76) posible_parametro_open -> . parametro_ip
    (77) posible_parametro_open -> . parametro_port
    (78) posible_parametro_open -> . parametro_name
    (23) parametro_type -> . SEPARADOR TYPE FLECHA TIPO_ALMACENAMIENTO
    (28) parametro_ip -> . SEPARADOR IP FLECHA DIRECCION_IP
    (29) parametro_port -> . SEPARADOR PORT FLECHA NUMERO_PUERTO
    (14) parametro_name -> . SEPARADOR NAME FLECHA name_parametros

    CREATE          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    DELETE          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    COPY            reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    TRANSFER        reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    RENAME          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    MODIFY          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    BACKUP          reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    RECOVERY        reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    DELETE_ALL      reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    OPEN            reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    $end            reduce using rule 80 (c_open -> OPEN posible_parametro_open posible_parametro_open posible_parametro_open .)
    SEPARADOR       shift and go to state 76

    posible_parametro_open         shift and go to state 136
    parametro_type                 shift and go to state 72
    parametro_ip                   shift and go to state 73
    parametro_port                 shift and go to state 74
    parametro_name                 shift and go to state 75

state 115

    (34) c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .

    CREATE          reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    DELETE          reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    COPY            reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    TRANSFER        reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    RENAME          reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    MODIFY          reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    BACKUP          reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    RECOVERY        reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    DELETE_ALL      reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    OPEN            reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)
    $end            reduce using rule 34 (c_create -> CREATE posible_parametro_create posible_parametro_create posible_parametro_create posible_parametro_create .)


state 116

    (14) parametro_name -> SEPARADOR NAME FLECHA name_parametros .

    SEPARADOR       reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    CREATE          reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    DELETE          reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    COPY            reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    TRANSFER        reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    RENAME          reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    MODIFY          reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    BACKUP          reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    RECOVERY        reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    DELETE_ALL      reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    OPEN            reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)
    $end            reduce using rule 14 (parametro_name -> SEPARADOR NAME FLECHA name_parametros .)


state 117

    (15) name_parametros -> NOMBRE_ARCHIVO .

    SEPARADOR       reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    CREATE          reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    DELETE          reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    COPY            reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    TRANSFER        reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    RENAME          reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    MODIFY          reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    BACKUP          reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    RECOVERY        reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    DELETE_ALL      reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    OPEN            reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)
    $end            reduce using rule 15 (name_parametros -> NOMBRE_ARCHIVO .)


state 118

    (16) name_parametros -> NOMBRE_ARCHIVO_COMILLAS .

    SEPARADOR       reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    CREATE          reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    DELETE          reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    COPY            reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    TRANSFER        reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    RENAME          reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    MODIFY          reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    BACKUP          reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    RECOVERY        reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    DELETE_ALL      reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    OPEN            reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)
    $end            reduce using rule 16 (name_parametros -> NOMBRE_ARCHIVO_COMILLAS .)


state 119

    (17) name_parametros -> CADENA .

    SEPARADOR       reduce using rule 17 (name_parametros -> CADENA .)
    CREATE          reduce using rule 17 (name_parametros -> CADENA .)
    DELETE          reduce using rule 17 (name_parametros -> CADENA .)
    COPY            reduce using rule 17 (name_parametros -> CADENA .)
    TRANSFER        reduce using rule 17 (name_parametros -> CADENA .)
    RENAME          reduce using rule 17 (name_parametros -> CADENA .)
    MODIFY          reduce using rule 17 (name_parametros -> CADENA .)
    BACKUP          reduce using rule 17 (name_parametros -> CADENA .)
    RECOVERY        reduce using rule 17 (name_parametros -> CADENA .)
    DELETE_ALL      reduce using rule 17 (name_parametros -> CADENA .)
    OPEN            reduce using rule 17 (name_parametros -> CADENA .)
    $end            reduce using rule 17 (name_parametros -> CADENA .)


state 120

    (19) parametro_path -> SEPARADOR PATH FLECHA path_parametros .

    SEPARADOR       reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    CREATE          reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    DELETE          reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    COPY            reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    TRANSFER        reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    RENAME          reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    MODIFY          reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    BACKUP          reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    RECOVERY        reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    DELETE_ALL      reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    OPEN            reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)
    $end            reduce using rule 19 (parametro_path -> SEPARADOR PATH FLECHA path_parametros .)


state 121

    (20) path_parametros -> DIRECTORIO_CON_ARCHIVO .

    SEPARADOR       reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    CREATE          reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    DELETE          reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    COPY            reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    TRANSFER        reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    RENAME          reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    MODIFY          reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    BACKUP          reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    RECOVERY        reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    DELETE_ALL      reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    OPEN            reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)
    $end            reduce using rule 20 (path_parametros -> DIRECTORIO_CON_ARCHIVO .)


state 122

    (21) path_parametros -> rutas_solo_directorios .

    SEPARADOR       reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    CREATE          reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    DELETE          reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    COPY            reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    TRANSFER        reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    RENAME          reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    MODIFY          reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    BACKUP          reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    RECOVERY        reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    DELETE_ALL      reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    OPEN            reduce using rule 21 (path_parametros -> rutas_solo_directorios .)
    $end            reduce using rule 21 (path_parametros -> rutas_solo_directorios .)


state 123

    (22) rutas_solo_directorios -> SOLO_DIRECTORIO .

    SEPARADOR       reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    CREATE          reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    DELETE          reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    COPY            reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    TRANSFER        reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    RENAME          reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    MODIFY          reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    BACKUP          reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    RECOVERY        reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    DELETE_ALL      reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    OPEN            reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)
    $end            reduce using rule 22 (rutas_solo_directorios -> SOLO_DIRECTORIO .)


state 124

    (18) parametro_body -> SEPARADOR BODY FLECHA CADENA .

    SEPARADOR       reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    CREATE          reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    DELETE          reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    COPY            reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    TRANSFER        reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    RENAME          reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    MODIFY          reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    BACKUP          reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
    RECOVERY        reduce using rule 18 (parametro_body -> SEPARADOR BODY FLECHA CADENA .)
